Customer_ID,Campaign_ID,Region,Age,Gender,Income_Level,Sales_Before_Campaign,Sales_After_Campaign,Engagement_Level,Purchase_Frequency
58,Campaign_B,West,45,Male,Medium,998.92,690.71,4,3
59,Campaign_B,West,29,Male,Low,710.09,1216.95,6,5
60,Campaign_A,North,20,Male,Medium,919.3,406.26,2,2
61,Campaign_A,West,50,Female,Medium,935.76,388.01,9,2
62,Campaign_B,South,42,Female,High,269.98,1331.71,6,3
63,Campaign_A,South,46,Female,High,361.13,1001.01,3,5
64,Campaign_A,North,55,Male,High,680.91,1223.29,10,2
65,Campaign_A,North,29,Female,Low,340.37,322.66,5,5
66,Campaign_B,North,57,Male,Medium,405.69,1303.98,2,3
67,Campaign_A,East,37,Male,Medium,818.68,715.46,4,2
68,Campaign_A,East,21,Male,Medium,477.23,1140.28,9,2
69,Campaign_A,West,47,Female,Medium,538.9,738.16,1,1
70,Campaign_B,East,43,Female,Medium,571.3,1347.67,7,3
71,Campaign_A,South,25,Female,High,519.84,393.13,2,2
72,Campaign_A,West,24,Male,Medium,602.45,1242.61,10,4
73,Campaign_A,West,31,Male,Medium,683.6,1185.35,5,3
74,Campaign_A,North,48,Male,High,591.89,1255.56,9,1
75,Campaign_B,North,19,Male,Low,347.61,889.02,2,1
76,Campaign_B,West,22,Female,Low,542.45,641.0,2,2
77,Campaign_A,West,47,Male,Medium,440.93,1330.88,9,2
78,Campaign_B,North,58,Female,Low,869.55,1283.92,6,4
79,Campaign_B,South,42,Male,High,612.61,809.47,8,1
80,Campaign_B,South,23,Male,High,839.37,779.49,7,2
81,Campaign_A,West,33,Female,Medium,526.86,824.11,3,5
82,Campaign_B,West,31,Female,Medium,315.76,1034.72,3,3
83,Campaign_B,North,28,Female,Medium,111.52,310.24,1,4
84,Campaign_B,North,24,Female,Low,738.27,857.62,10,5
85,Campaign_B,West,48,Male,Medium,396.1,1327.66,5,1
86,Campaign_A,East,49,Female,Low,665.63,652.38,2,5
87,Campaign_A,East,62,Male,Medium,619.52,785.21,6,1
88,Campaign_A,West,21,Male,High,359.01,401.68,7,1
89,Campaign_B,North,23,Female,Medium,680.46,1279.98,3,3
90,Campaign_A,North,25,Male,Low,443.67,544.17,1,3
91,Campaign_A,North,32,Male,Medium,708.3,832.09,1,3
92,Campaign_B,South,31,Female,Medium,141.34,676.52,8,2
93,Campaign_A,East,64,Female,High,217.71,1034.3,5,2
94,Campaign_B,West,28,Male,Medium,690.5,1230.25,2,5
95,Campaign_B,West,60,Female,High,969.68,194.35,5,2
96,Campaign_A,East,23,Male,Low,244.18,574.83,10,4
97,Campaign_B,West,52,Male,Low,752.8,1350.0,8,1
98,Campaign_A,West,43,Female,Medium,705.0,343.38,10,1
99,Campaign_B,East,50,Female,Medium,101.15,1177.49,2,5
100,Campaign_B,South,42,Male,Medium,313.16,1474.56,8,2
